Name,Type,Constellation,Distance_ly,Mass_Solar,Radius_Solar,Luminosity_Solar,Temperature_K,SpectralType,Rotation_Period_days,Orbital_Period_days,DiscoveryYear,DiscoveredBy,Metallicity,HabitabilityIndex,NumberOfMoons,Galaxy,VisibleFromEarth,RightAscension,Declination
Object_73,Exoplanet,Orion,4042.63,13.42,7.5,8250.42,3659,A,90.28,7968.73,1839,Spitzer,0.235,0.913,27,Milky Way,Yes,18.781,-7.109
Object_74,Star,Orion,8517.0,46.15,6.69,87468.73,19596,K,56.44,8919.47,2023,James Webb,0.451,0.743,43,Milky Way,No,22.698,-70.062
Object_75,Neutron Star,Draco,9820.73,9.06,9.75,53679.36,7107,B,36.27,3617.86,1932,Spitzer,0.044,0.044,15,Andromeda,No,2.644,-64.167
Object_76,Star,Orion,2710.48,3.61,2.96,18800.61,9929,M,47.87,3398.47,1821,James Webb,0.62,0.42,20,Messier 81,Yes,2.084,-17.082
Object_77,Neutron Star,Cassiopeia,4371.26,19.38,7.81,98882.42,21072,B,55.69,4980.8,2012,Hipparcos,0.137,0.326,29,Milky Way,No,13.652,-29.422
Object_78,Dwarf Planet,Cygnus,6977.64,28.66,13.09,66514.54,20321,M,23.94,1170.45,1903,Hipparcos,0.336,0.604,6,Andromeda,Yes,23.711,89.637
Object_79,Dwarf Planet,Ursa Major,3320.16,8.18,14.31,55853.65,17637,B,91.78,131.62,2020,Gaia,0.625,0.978,43,Andromeda,Yes,16.154,65.018
Object_80,Gas Giant,Scorpius,6815.09,20.9,18.83,70405.62,9662,K,11.17,515.16,1898,James Webb,0.728,0.221,9,Triangulum,No,11.832,-3.784
Object_81,Gas Giant,Leo,9830.25,49.3,4.79,75701.06,12730,B,97.58,244.97,1982,Kepler,0.489,0.075,1,Milky Way,No,4.498,73.969
Object_82,Dwarf Planet,Leo,4531.04,20.24,15.13,4456.92,10139,A,80.35,1573.84,1970,Hipparcos,0.293,0.233,45,Milky Way,No,23.757,-76.205
Object_83,Pulsar,Cygnus,8444.47,10.14,3.04,36483.23,9787,M,27.47,9347.42,1820,James Webb,0.052,0.867,38,Andromeda,Yes,11.278,82.371
Object_84,Pulsar,Cassiopeia,6429.87,22.76,16.56,3523.18,17627,M,16.41,6021.69,1831,James Webb,0.281,0.834,42,Messier 81,Yes,9.71,80.485
Object_85,Gas Giant,Taurus,7858.51,31.76,9.64,87006.86,27316,A,24.4,1616.41,2022,Hipparcos,0.553,0.586,46,Messier 81,Yes,23.825,-38.995
Object_86,Neutron Star,Taurus,2607.99,23.34,11.79,792.38,10102,G,17.88,5004.14,1861,Hubble,0.258,0.456,17,Triangulum,No,4.567,18.549
Object_87,Star,Cygnus,2275.41,20.07,19.8,10795.75,9030,G,58.98,8148.81,1953,Gaia,0.71,0.821,22,Milky Way,Yes,10.704,2.59
Object_88,Neutron Star,Ursa Major,1628.4,36.93,5.49,15526.61,5622,G,97.12,4802.48,1996,Kepler,0.847,0.199,53,Andromeda,No,1.325,-40.505
Object_89,Neutron Star,Scorpius,8104.44,7.86,4.77,76020.87,24732,G,83.42,2289.11,2003,James Webb,0.511,0.054,39,Messier 81,Yes,15.238,-79.37
Object_90,Star,Ursa Major,7457.62,40.7,6.09,45870.02,26995,O,57.2,2863.03,1926,Hubble,0.044,0.786,37,Milky Way,No,14.22,-78.671
Object_91,Pulsar,Leo,7345.01,36.79,12.59,36537.74,22197,G,52.41,7761.54,1998,James Webb,0.465,0.088,21,Milky Way,No,17.308,73.515
Object_92,Dwarf Planet,Scorpius,5232.43,20.94,3.3,31378.75,7427,B,79.07,3685.5,1990,James Webb,0.991,0.976,46,Triangulum,Yes,16.765,61.615
Object_93,Neutron Star,Draco,5275.3,24.93,17.77,88693.79,16477,B,55.58,5835.38,1932,Hubble,0.916,0.833,36,Milky Way,Yes,3.609,-6.502
Object_94,Neutron Star,Cygnus,3800.32,34.58,10.0,92047.56,2208,G,10.38,3891.54,2005,James Webb,0.369,0.33,41,Triangulum,No,4.446,-50.499
Object_95,Neutron Star,Scorpius,1155.22,25.5,11.8,53734.78,2331,G,94.02,4658.0,1933,Hubble,0.753,0.162,34,Andromeda,Yes,11.651,-81.462
Object_96,Star,Cygnus,5118.49,5.82,6.11,28982.91,27506,G,59.35,8809.99,1904,Hubble,0.306,0.104,49,Messier 81,Yes,0.808,28.085
Object_97,Dwarf Planet,Cygnus,1400.63,40.01,1.78,5847.77,5533,O,47.93,3743.31,2010,Spitzer,0.961,0.756,47,Milky Way,Yes,7.131,-54.19
Object_98,Exoplanet,Cygnus,3151.89,31.38,19.37,32807.58,23274,F,39.51,4015.11,1935,Kepler,0.66,0.204,8,Messier 81,No,16.259,-40.628
Object_99,Neutron Star,Taurus,2183.28,24.59,18.6,86317.95,23036,G,78.32,6516.35,1909,Hubble,0.341,0.569,2,Andromeda,Yes,18.504,75.472
Object_100,Gas Giant,Leo,4225.76,41.52,13.58,6237.27,23321,O,92.08,2403.71,1854,Hipparcos,0.787,0.948,32,Triangulum,Yes,0.615,54.99
